[14:56:48] Using gulpfile ~/Sites/dsluxurytravel/gulpfile.js
[14:56:48] Starting 'golive'...
[14:56:48] Finished 'golive' after 3.43 ms
[0mGET /img/phone_icon@2x.png [36m304 [0m1.635 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m1.430 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m0.715 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m0.819 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m1.166 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.868 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.925 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m0.360 ms - -[0m
[0mGET / [32m200 [0m11.676 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m1.043 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m1.477 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m1.077 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.130 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m0.574 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m0.538 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.719 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.631 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m1.416 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m2.321 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m2.204 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m2.257 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m2.076 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m2.395 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m2.037 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.698 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.687 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.724 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m0.775 ms - -[0m
[0mGET / [32m200 [0m13.887 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m1.257 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m0.983 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m1.372 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.733 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m0.703 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m0.857 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.567 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.754 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.460 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m0.499 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m0.703 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m0.793 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m1.051 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m1.096 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m0.846 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m2.091 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m1.172 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.583 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m0.630 ms - -[0m
[0mGET / [32m200 [0m13.564 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m0.982 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m0.855 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m0.798 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.518 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m1.475 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m2.967 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.678 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.900 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.876 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m0.688 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m1.134 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m1.109 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m1.255 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m1.241 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m0.436 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.640 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.673 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.811 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m0.793 ms - -[0m
[0mGET / [32m200 [0m9.660 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m1.130 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m0.832 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m0.913 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.359 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m0.576 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m0.538 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.643 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.788 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.577 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m1.146 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m0.990 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m0.993 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m0.860 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m0.850 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m0.882 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.686 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.771 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.727 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m0.674 ms - -[0m
[0mGET / [32m200 [0m9.029 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m1.115 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m0.873 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m1.735 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.221 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m1.224 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m1.280 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.542 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.558 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.708 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m1.166 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m1.117 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m1.627 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m0.984 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m1.624 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m0.593 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.738 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.731 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.640 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m0.634 ms - -[0m
[0mGET / [32m200 [0m11.957 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m1.604 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m1.454 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m1.770 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.134 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m1.117 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m1.210 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m1.054 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m1.095 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.692 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m6.326 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m6.012 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m1.011 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m1.007 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m1.010 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m1.207 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.777 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.812 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m1.755 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m1.565 ms - -[0m
[0mGET / [32m200 [0m12.070 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m1.102 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m0.902 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m0.915 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.040 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m1.111 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m1.263 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.543 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.618 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.415 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m1.030 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m6.783 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m1.157 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m2.524 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m2.489 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m2.888 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.738 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.825 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.745 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m0.944 ms - -[0m
[0mGET / [32m200 [0m16.748 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m1.033 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m0.837 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m0.410 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.075 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m1.104 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m1.148 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.572 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m1.216 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.745 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m1.126 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m0.871 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m0.383 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m1.153 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m1.140 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m1.182 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.990 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.820 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.673 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m0.676 ms - -[0m
[0mGET / [32m200 [0m11.205 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m1.079 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m1.715 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m1.043 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m1.007 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.000 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m1.096 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.735 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.836 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.600 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m1.164 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m1.115 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m0.466 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m0.923 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m0.928 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m0.802 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.948 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.911 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.722 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m0.687 ms - -[0m
[0mGET / [32m200 [0m9.972 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m0.803 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m1.585 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m1.562 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m1.067 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m0.982 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.044 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.795 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.849 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.496 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m1.522 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m0.992 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m0.978 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m1.041 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m0.719 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m0.765 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.744 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m1.660 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.884 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m0.527 ms - -[0m
error: Forever detected script exited with code: 143
error: Script restart attempt #1
[0mGET / [32m200 [0m27.895 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m4.235 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m2.883 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m3.542 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m3.738 ms - -[0m
[0mGET /js/main.js [36m304 [0m3.830 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m3.972 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.919 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.787 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.696 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m0.808 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m1.367 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m1.490 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m1.523 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m0.974 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m1.136 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m1.806 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m1.324 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m1.230 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m1.154 ms - -[0m
[0mGET / [32m200 [0m11.603 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m0.517 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m1.494 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m0.916 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m0.804 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m0.942 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.205 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.715 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.656 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m2.527 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m1.699 ms - -[0m
[0mGET /img/phone_icon@2x.png [32m200 [0m6.784 ms - 1359[0m
[0mGET /img/modpsy_burger-white@2x.png [32m200 [0m6.461 ms - 1143[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m0.484 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m0.663 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m0.517 ms - -[0m
[0mGET / [32m200 [0m8.172 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m0.428 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m6.050 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m7.289 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.744 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m2.248 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m1.718 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.402 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.497 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.985 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m0.967 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m1.626 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m1.215 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m1.059 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m1.102 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m1.034 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.959 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.766 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.773 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m0.518 ms - -[0m
[0mGET / [36m304 [0m15.175 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.601 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m1.006 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m0.851 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.135 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m1.069 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m0.717 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m1.128 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m1.192 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m3.414 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m3.543 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m3.716 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m4.071 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m4.448 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m4.280 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m1.041 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.830 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.778 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.665 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m0.952 ms - -[0m
[0mGET / [32m200 [0m11.108 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m1.526 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m1.446 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m1.831 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.515 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m1.576 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m1.613 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.886 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.984 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.698 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m2.165 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m3.391 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m2.449 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m1.681 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m1.715 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m0.358 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.984 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m1.443 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.895 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m1.178 ms - -[0m
[0mGET / [32m200 [0m16.922 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m1.595 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m1.460 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m1.531 ms - -[0m
[0mGET /js/main.js [36m304 [0m2.210 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m0.874 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m1.083 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m1.352 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m1.482 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.781 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m0.931 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m0.849 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m0.905 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m1.114 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m0.835 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m0.863 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.865 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.739 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m1.565 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m0.966 ms - -[0m
[0mGET / [32m200 [0m12.707 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m1.789 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m1.267 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m1.281 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.884 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m1.205 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m1.313 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.940 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.736 ms - -[0m
